// Auto-generated function symbols (from Ghidra export + decompiled names).
// Format: name = 0xADDR; // type:func
func_00100008 = 0x00100008; // type:func
func_0049be50 = 0x0049BE50; // type:func
func_0049c160 = 0x0049C160; // type:func
func_0049c1b0 = 0x0049C1B0; // type:func
func_0049c1e0 = 0x0049C1E0; // type:func
func_0049c230 = 0x0049C230; // type:func
func_0049c240 = 0x0049C240; // type:func
func_0049c330 = 0x0049C330; // type:func
func_0049c3d0 = 0x0049C3D0; // type:func
func_0049c480 = 0x0049C480; // type:func
func_0049c560 = 0x0049C560; // type:func
func_0049c5c0 = 0x0049C5C0; // type:func
func_0049c620 = 0x0049C620; // type:func
func_0049c680 = 0x0049C680; // type:func
func_0049c6c0 = 0x0049C6C0; // type:func
func_0049c790 = 0x0049C790; // type:func
func_0049c7a0 = 0x0049C7A0; // type:func
func_0049c810 = 0x0049C810; // type:func
func_0049c8c0 = 0x0049C8C0; // type:func
func_0049c9b0 = 0x0049C9B0; // type:func
func_0049ca50 = 0x0049CA50; // type:func
func_0049cab0 = 0x0049CAB0; // type:func
func_0049cbd0 = 0x0049CBD0; // type:func
func_0049cc30 = 0x0049CC30; // type:func
func_0049cc70 = 0x0049CC70; // type:func
func_0049d4d0 = 0x0049D4D0; // type:func
func_0049dc70 = 0x0049DC70; // type:func
func_0049e4f0 = 0x0049E4F0; // type:func
func_0049e5a0 = 0x0049E5A0; // type:func
func_0049e6c0 = 0x0049E6C0; // type:func
func_0049e780 = 0x0049E780; // type:func
func_0049e830 = 0x0049E830; // type:func
func_0049e9f0 = 0x0049E9F0; // type:func
func_0049ecd0 = 0x0049ECD0; // type:func
func_0049ee70 = 0x0049EE70; // type:func
func_0049f040 = 0x0049F040; // type:func
func_0049f340 = 0x0049F340; // type:func
func_0049f5d0 = 0x0049F5D0; // type:func
func_0049faa0 = 0x0049FAA0; // type:func
func_0049fe40 = 0x0049FE40; // type:func
func_0049fec0 = 0x0049FEC0; // type:func
func_0049ff00 = 0x0049FF00; // type:func
func_0049ff10 = 0x0049FF10; // type:func
func_004a0430 = 0x004A0430; // type:func
func_004a0480 = 0x004A0480; // type:func
func_004a05d0 = 0x004A05D0; // type:func
func_004a06c0 = 0x004A06C0; // type:func
func_004a08f0 = 0x004A08F0; // type:func
func_004a09d0 = 0x004A09D0; // type:func
func_004a0ce0 = 0x004A0CE0; // type:func
func_004a0dc0 = 0x004A0DC0; // type:func
func_004a0e00 = 0x004A0E00; // type:func
func_004a1430 = 0x004A1430; // type:func
func_004a24a0 = 0x004A24A0; // type:func
func_004a2560 = 0x004A2560; // type:func
func_004a26d0 = 0x004A26D0; // type:func
func_004a2bb0 = 0x004A2BB0; // type:func
func_004a30d0 = 0x004A30D0; // type:func
func_004a3540 = 0x004A3540; // type:func
func_004a35c0 = 0x004A35C0; // type:func
func_004a38f0 = 0x004A38F0; // type:func
func_004a3a80 = 0x004A3A80; // type:func
func_004a3c10 = 0x004A3C10; // type:func
func_004a3d70 = 0x004A3D70; // type:func
func_004a3db0 = 0x004A3DB0; // type:func
func_004a3e30 = 0x004A3E30; // type:func
func_004a3f10 = 0x004A3F10; // type:func
func_004a3f20 = 0x004A3F20; // type:func
func_004a3f70 = 0x004A3F70; // type:func
func_004a4060 = 0x004A4060; // type:func
func_004a42f0 = 0x004A42F0; // type:func
func_004a4d60 = 0x004A4D60; // type:func
func_004a4da0 = 0x004A4DA0; // type:func
func_004a4e40 = 0x004A4E40; // type:func
func_004a4ef0 = 0x004A4EF0; // type:func
func_004a4f90 = 0x004A4F90; // type:func
func_004a5080 = 0x004A5080; // type:func
func_004a5100 = 0x004A5100; // type:func
func_004a5200 = 0x004A5200; // type:func
func_004a5210 = 0x004A5210; // type:func
func_004a5290 = 0x004A5290; // type:func
func_004a52a0 = 0x004A52A0; // type:func
func_004a5320 = 0x004A5320; // type:func
func_004a5330 = 0x004A5330; // type:func
func_004a53b0 = 0x004A53B0; // type:func
func_004a5400 = 0x004A5400; // type:func
func_004a5470 = 0x004A5470; // type:func
func_004a5540 = 0x004A5540; // type:func
func_004a55b0 = 0x004A55B0; // type:func
func_004a5dd0 = 0x004A5DD0; // type:func
func_004a6200 = 0x004A6200; // type:func
func_004a62e0 = 0x004A62E0; // type:func
func_004a6360 = 0x004A6360; // type:func
func_004a6530 = 0x004A6530; // type:func
func_004a6600 = 0x004A6600; // type:func
func_004a6630 = 0x004A6630; // type:func
func_004a6ce0 = 0x004A6CE0; // type:func
func_004a6eb0 = 0x004A6EB0; // type:func
func_004a7620 = 0x004A7620; // type:func
func_004a7820 = 0x004A7820; // type:func
func_004a7e40 = 0x004A7E40; // type:func
func_004a8980 = 0x004A8980; // type:func
func_004a90f0 = 0x004A90F0; // type:func
func_004a91f0 = 0x004A91F0; // type:func
func_004a9330 = 0x004A9330; // type:func
func_004a9490 = 0x004A9490; // type:func
func_004a9550 = 0x004A9550; // type:func
func_004a9560 = 0x004A9560; // type:func
func_004a96b0 = 0x004A96B0; // type:func
func_004a97c0 = 0x004A97C0; // type:func
func_004a98a0 = 0x004A98A0; // type:func
func_004a9a70 = 0x004A9A70; // type:func
func_004a9a80 = 0x004A9A80; // type:func
func_004a9bd0 = 0x004A9BD0; // type:func
func_004a9bf0 = 0x004A9BF0; // type:func
func_004a9d80 = 0x004A9D80; // type:func
func_004a9f20 = 0x004A9F20; // type:func
func_004aa2c0 = 0x004AA2C0; // type:func
func_004aa390 = 0x004AA390; // type:func
func_004aa3d0 = 0x004AA3D0; // type:func
func_004aa410 = 0x004AA410; // type:func
func_004aa540 = 0x004AA540; // type:func
func_004aa550 = 0x004AA550; // type:func
func_004aa5c0 = 0x004AA5C0; // type:func
func_004aa620 = 0x004AA620; // type:func
func_004aa6c0 = 0x004AA6C0; // type:func
func_004aaa60 = 0x004AAA60; // type:func
func_004aab40 = 0x004AAB40; // type:func
func_004aac70 = 0x004AAC70; // type:func
func_004aad50 = 0x004AAD50; // type:func
func_004aada0 = 0x004AADA0; // type:func
func_004aae00 = 0x004AAE00; // type:func
func_004aae60 = 0x004AAE60; // type:func
func_004ab0c0 = 0x004AB0C0; // type:func
func_004ab0e0 = 0x004AB0E0; // type:func
func_004ab170 = 0x004AB170; // type:func
func_004ab1b0 = 0x004AB1B0; // type:func
func_004ab200 = 0x004AB200; // type:func
func_004ab2c0 = 0x004AB2C0; // type:func
func_004ab410 = 0x004AB410; // type:func
func_004ab6a0 = 0x004AB6A0; // type:func
func_004ab8c0 = 0x004AB8C0; // type:func
func_004ab910 = 0x004AB910; // type:func
func_004aba20 = 0x004ABA20; // type:func
func_004abd50 = 0x004ABD50; // type:func
func_004ac020 = 0x004AC020; // type:func
func_004ac120 = 0x004AC120; // type:func
func_004ac240 = 0x004AC240; // type:func
func_004ac390 = 0x004AC390; // type:func
func_004ac410 = 0x004AC410; // type:func
func_004ac570 = 0x004AC570; // type:func
func_004ac5f0 = 0x004AC5F0; // type:func
func_004ac710 = 0x004AC710; // type:func
func_004ac7f0 = 0x004AC7F0; // type:func
func_004ac860 = 0x004AC860; // type:func
func_004ac870 = 0x004AC870; // type:func
func_004ac920 = 0x004AC920; // type:func
func_004acb10 = 0x004ACB10; // type:func
func_004acb90 = 0x004ACB90; // type:func
func_004accc0 = 0x004ACCC0; // type:func
func_004ace60 = 0x004ACE60; // type:func
func_004ace70 = 0x004ACE70; // type:func
func_004ace80 = 0x004ACE80; // type:func
func_004ad480 = 0x004AD480; // type:func
func_004ad5b0 = 0x004AD5B0; // type:func
func_004ad6a0 = 0x004AD6A0; // type:func
func_004ad700 = 0x004AD700; // type:func
func_004ad750 = 0x004AD750; // type:func
func_004ad940 = 0x004AD940; // type:func
func_004adb50 = 0x004ADB50; // type:func
func_004adb80 = 0x004ADB80; // type:func
func_004adbd0 = 0x004ADBD0; // type:func
func_004adc70 = 0x004ADC70; // type:func
func_004adc90 = 0x004ADC90; // type:func
func_004adca0 = 0x004ADCA0; // type:func
func_004adcc0 = 0x004ADCC0; // type:func
func_004addb0 = 0x004ADDB0; // type:func
func_004ade90 = 0x004ADE90; // type:func
func_004adf30 = 0x004ADF30; // type:func
func_004adfd0 = 0x004ADFD0; // type:func
func_004ae010 = 0x004AE010; // type:func
func_004ae020 = 0x004AE020; // type:func
func_004ae060 = 0x004AE060; // type:func
func_004ae070 = 0x004AE070; // type:func
func_004ae0c0 = 0x004AE0C0; // type:func
func_004ae110 = 0x004AE110; // type:func
func_004ae150 = 0x004AE150; // type:func
func_004ae1d0 = 0x004AE1D0; // type:func
func_004ae1e0 = 0x004AE1E0; // type:func
func_004ae1f0 = 0x004AE1F0; // type:func
func_004ae270 = 0x004AE270; // type:func
func_004ae2f0 = 0x004AE2F0; // type:func
func_004ae3b0 = 0x004AE3B0; // type:func
func_004ae4e0 = 0x004AE4E0; // type:func
func_004ae5a0 = 0x004AE5A0; // type:func
func_004ae690 = 0x004AE690; // type:func
func_004ae790 = 0x004AE790; // type:func
func_004ae8f0 = 0x004AE8F0; // type:func
func_004ae900 = 0x004AE900; // type:func
func_004ae940 = 0x004AE940; // type:func
func_004ae960 = 0x004AE960; // type:func
func_004aeb60 = 0x004AEB60; // type:func
func_004aebf0 = 0x004AEBF0; // type:func
func_004aeea0 = 0x004AEEA0; // type:func
func_004aef50 = 0x004AEF50; // type:func
func_004aef60 = 0x004AEF60; // type:func
func_004af130 = 0x004AF130; // type:func
func_004af210 = 0x004AF210; // type:func
func_004af340 = 0x004AF340; // type:func
func_004af760 = 0x004AF760; // type:func
func_004af940 = 0x004AF940; // type:func
func_004af9d0 = 0x004AF9D0; // type:func
func_004affe0 = 0x004AFFE0; // type:func
func_004b0360 = 0x004B0360; // type:func
func_004b0430 = 0x004B0430; // type:func
func_004b0560 = 0x004B0560; // type:func
func_004b08c0 = 0x004B08C0; // type:func
func_004b0b10 = 0x004B0B10; // type:func
func_004b0df0 = 0x004B0DF0; // type:func
func_004b0fa0 = 0x004B0FA0; // type:func
func_004b1050 = 0x004B1050; // type:func
func_004b1090 = 0x004B1090; // type:func
func_004b1100 = 0x004B1100; // type:func
func_004b11a0 = 0x004B11A0; // type:func
func_004b11f0 = 0x004B11F0; // type:func
func_004b1240 = 0x004B1240; // type:func
func_004b1290 = 0x004B1290; // type:func
func_004b1420 = 0x004B1420; // type:func
func_004b14c0 = 0x004B14C0; // type:func
func_004b1500 = 0x004B1500; // type:func
func_004b1620 = 0x004B1620; // type:func
func_004b1700 = 0x004B1700; // type:func
func_004b1870 = 0x004B1870; // type:func
func_004b1990 = 0x004B1990; // type:func
func_004b1a30 = 0x004B1A30; // type:func
func_004b1a40 = 0x004B1A40; // type:func
func_004b1a60 = 0x004B1A60; // type:func
func_004b1a70 = 0x004B1A70; // type:func
func_004b1a80 = 0x004B1A80; // type:func
func_004b1ae0 = 0x004B1AE0; // type:func
func_004b1b00 = 0x004B1B00; // type:func
func_004b1b60 = 0x004B1B60; // type:func
func_004b1b90 = 0x004B1B90; // type:func
func_004b1ba0 = 0x004B1BA0; // type:func
func_004b1c80 = 0x004B1C80; // type:func
func_004b1d00 = 0x004B1D00; // type:func
func_004b22b0 = 0x004B22B0; // type:func
func_004b2300 = 0x004B2300; // type:func
func_004b24c0 = 0x004B24C0; // type:func
func_004b26a0 = 0x004B26A0; // type:func
func_004b2810 = 0x004B2810; // type:func
func_004b2a90 = 0x004B2A90; // type:func
func_004b2ad0 = 0x004B2AD0; // type:func
func_004b2b40 = 0x004B2B40; // type:func
func_004b2ba0 = 0x004B2BA0; // type:func
func_004b2bc0 = 0x004B2BC0; // type:func
func_004b2bd0 = 0x004B2BD0; // type:func
func_004b2bf0 = 0x004B2BF0; // type:func
func_004b2c70 = 0x004B2C70; // type:func
func_004b2c80 = 0x004B2C80; // type:func
func_004b2e20 = 0x004B2E20; // type:func
func_004b2e70 = 0x004B2E70; // type:func
func_004b2f10 = 0x004B2F10; // type:func
func_004b3030 = 0x004B3030; // type:func
func_004b30a0 = 0x004B30A0; // type:func
func_004b3100 = 0x004B3100; // type:func
func_004b3160 = 0x004B3160; // type:func
func_004b3440 = 0x004B3440; // type:func
func_004b3490 = 0x004B3490; // type:func
func_004b34d0 = 0x004B34D0; // type:func
func_004b34e0 = 0x004B34E0; // type:func
func_004b3610 = 0x004B3610; // type:func
func_004b3730 = 0x004B3730; // type:func
func_004b3790 = 0x004B3790; // type:func
func_004b3900 = 0x004B3900; // type:func
func_004b39f0 = 0x004B39F0; // type:func
func_004b3ac0 = 0x004B3AC0; // type:func
func_004b3cc0 = 0x004B3CC0; // type:func
func_004b3de0 = 0x004B3DE0; // type:func
func_004b3f50 = 0x004B3F50; // type:func
func_004b4090 = 0x004B4090; // type:func
func_004b40f0 = 0x004B40F0; // type:func
func_004b41b0 = 0x004B41B0; // type:func
func_004b4230 = 0x004B4230; // type:func
func_004b42e0 = 0x004B42E0; // type:func
func_004b43c0 = 0x004B43C0; // type:func
func_004b4410 = 0x004B4410; // type:func
func_004b4450 = 0x004B4450; // type:func
func_004b45b0 = 0x004B45B0; // type:func
func_004b4720 = 0x004B4720; // type:func
func_004b4790 = 0x004B4790; // type:func
func_004b47d0 = 0x004B47D0; // type:func
func_004b4810 = 0x004B4810; // type:func
func_004b4860 = 0x004B4860; // type:func
func_004b4a60 = 0x004B4A60; // type:func
func_004b4a70 = 0x004B4A70; // type:func
func_004b4ba0 = 0x004B4BA0; // type:func
func_004b4c70 = 0x004B4C70; // type:func
func_004b4cc0 = 0x004B4CC0; // type:func
func_004b4d60 = 0x004B4D60; // type:func
func_004b4d70 = 0x004B4D70; // type:func
func_004b4eb0 = 0x004B4EB0; // type:func
func_004b5000 = 0x004B5000; // type:func
func_004b5270 = 0x004B5270; // type:func
func_004b5330 = 0x004B5330; // type:func
func_004b5380 = 0x004B5380; // type:func
func_004b56d0 = 0x004B56D0; // type:func
func_004b59b0 = 0x004B59B0; // type:func
func_004b5b50 = 0x004B5B50; // type:func
func_004b5d80 = 0x004B5D80; // type:func
func_004b5ec0 = 0x004B5EC0; // type:func
func_004b6000 = 0x004B6000; // type:func
func_004b6040 = 0x004B6040; // type:func
func_004b6190 = 0x004B6190; // type:func
func_004b6270 = 0x004B6270; // type:func
func_004b62a0 = 0x004B62A0; // type:func
func_004b6350 = 0x004B6350; // type:func
func_004b6500 = 0x004B6500; // type:func
func_004b65a0 = 0x004B65A0; // type:func
func_004b6600 = 0x004B6600; // type:func
func_004b6640 = 0x004B6640; // type:func
func_004b6680 = 0x004B6680; // type:func
func_004b67b0 = 0x004B67B0; // type:func
func_004b6840 = 0x004B6840; // type:func
func_004b6980 = 0x004B6980; // type:func
func_004b69b0 = 0x004B69B0; // type:func
func_004b6a40 = 0x004B6A40; // type:func
func_004b6c80 = 0x004B6C80; // type:func
func_004b6d90 = 0x004B6D90; // type:func
func_004b6dd0 = 0x004B6DD0; // type:func
func_004b6e10 = 0x004B6E10; // type:func
func_004b6eb0 = 0x004B6EB0; // type:func
func_004b6ec0 = 0x004B6EC0; // type:func
func_004b7010 = 0x004B7010; // type:func
func_004b7020 = 0x004B7020; // type:func
func_004b7050 = 0x004B7050; // type:func
func_004b7240 = 0x004B7240; // type:func
func_004b74c0 = 0x004B74C0; // type:func
func_004b7510 = 0x004B7510; // type:func
func_004b75d0 = 0x004B75D0; // type:func
func_004b7630 = 0x004B7630; // type:func
func_004b7690 = 0x004B7690; // type:func
func_004b76b0 = 0x004B76B0; // type:func
func_004b7750 = 0x004B7750; // type:func
func_004b7760 = 0x004B7760; // type:func
func_004b7770 = 0x004B7770; // type:func
func_004b77f0 = 0x004B77F0; // type:func
func_004b78b0 = 0x004B78B0; // type:func
func_004b79d0 = 0x004B79D0; // type:func
func_004b7c60 = 0x004B7C60; // type:func
func_004b7d00 = 0x004B7D00; // type:func
func_004b7e10 = 0x004B7E10; // type:func
func_004b7f30 = 0x004B7F30; // type:func
func_004b8290 = 0x004B8290; // type:func
func_004b82d0 = 0x004B82D0; // type:func
func_004b8630 = 0x004B8630; // type:func
func_004b8740 = 0x004B8740; // type:func
func_004b87d0 = 0x004B87D0; // type:func
func_004b8830 = 0x004B8830; // type:func
func_004b88e0 = 0x004B88E0; // type:func
func_004b8920 = 0x004B8920; // type:func
func_004b89d0 = 0x004B89D0; // type:func
func_004b8b10 = 0x004B8B10; // type:func
func_004b8c30 = 0x004B8C30; // type:func
func_004b8d50 = 0x004B8D50; // type:func
func_004b8e70 = 0x004B8E70; // type:func
func_004b9030 = 0x004B9030; // type:func
func_004b90a0 = 0x004B90A0; // type:func
func_004b9140 = 0x004B9140; // type:func
func_004b91b0 = 0x004B91B0; // type:func
func_004b91c0 = 0x004B91C0; // type:func
func_004b92d0 = 0x004B92D0; // type:func
func_004b9350 = 0x004B9350; // type:func
func_004b9370 = 0x004B9370; // type:func
func_004b96e0 = 0x004B96E0; // type:func
func_004b96f0 = 0x004B96F0; // type:func
func_004b97b0 = 0x004B97B0; // type:func
func_004b97d0 = 0x004B97D0; // type:func
func_004b97f0 = 0x004B97F0; // type:func
func_004b9840 = 0x004B9840; // type:func
func_004b9870 = 0x004B9870; // type:func
func_004b99a0 = 0x004B99A0; // type:func
func_004b9ba0 = 0x004B9BA0; // type:func
func_004b9d40 = 0x004B9D40; // type:func
func_004b9e00 = 0x004B9E00; // type:func
func_004ba2a0 = 0x004BA2A0; // type:func
func_004bad50 = 0x004BAD50; // type:func
func_004bae00 = 0x004BAE00; // type:func
func_004bb5d0 = 0x004BB5D0; // type:func
func_004bc830 = 0x004BC830; // type:func
func_004bca00 = 0x004BCA00; // type:func
func_004bcae0 = 0x004BCAE0; // type:func
func_004bcb30 = 0x004BCB30; // type:func
func_004bcbf0 = 0x004BCBF0; // type:func
func_004bccd0 = 0x004BCCD0; // type:func
func_004bd260 = 0x004BD260; // type:func
func_004bd4e0 = 0x004BD4E0; // type:func
func_004bda10 = 0x004BDA10; // type:func
func_004bdbb0 = 0x004BDBB0; // type:func
func_004bdc30 = 0x004BDC30; // type:func
RtQuatConvertFromMatrix = 0x004BDCB0; // type:func
func_004bdde0 = 0x004BDDE0; // type:func
RtQuatTransformVectors = 0x004BE1E0; // type:func
func_004be310 = 0x004BE310; // type:func
func_004be930 = 0x004BE930; // type:func
func_004bec20 = 0x004BEC20; // type:func
func_004bf540 = 0x004BF540; // type:func
func_004bf560 = 0x004BF560; // type:func
func_004bf6e0 = 0x004BF6E0; // type:func
func_004bf7e0 = 0x004BF7E0; // type:func
func_004bf880 = 0x004BF880; // type:func
func_004bf980 = 0x004BF980; // type:func
func_004bfa10 = 0x004BFA10; // type:func
func_004bfa70 = 0x004BFA70; // type:func
func_004bfb20 = 0x004BFB20; // type:func
func_004bfbb0 = 0x004BFBB0; // type:func
func_004bfc20 = 0x004BFC20; // type:func
func_004bfc80 = 0x004BFC80; // type:func
func_004bfd50 = 0x004BFD50; // type:func
func_004bfde0 = 0x004BFDE0; // type:func
func_004bfea0 = 0x004BFEA0; // type:func
